"","Subject","Age","MS.Year","Sex","Session","Time","Sutures.1","Task","Scorer","score"
"1","Subject 1",22,1,1,1,595,1.5,"Cutting","Score1",18
"2","Subject 2",23,1,1,1,405,2,"Cutting","Score1",17
"3","Subject 3",23,1,1,1,615,2.5,"Cutting","Score1",19
"4","Subject 4",23,1,1,1,190,1,"Cutting","Score1",14
"5","Subject 7",25,3,1,1,450,4,"Cutting","Score1",23
"6","Subject 8",22,1,1,1,360,0.5,"Cutting","Score1",19
"7","Subject 10",24,2,1,1,380,1,"Cutting","Score1",14
"8","Subject 11",22,1,1,1,235,2,"Cutting","Score1",11
"9","Subject 12",23,1,1,1,480,1,"Cutting","Score1",15
"10","Subject 13",22,1,1,1,250,1.5,"Cutting","Score1",18
"11","Subject 19",23,1,2,1,195,2,"Cutting","Score1",19
"12","Subject 21",22,1,2,1,375,1.5,"Cutting","Score1",20
"13","Subject 22",26,2,2,1,370,3,"Cutting","Score1",16
"14","Subject 24",25,3,2,1,350,6,"Cutting","Score1",17
"15","Subject 26",22,1,2,1,600,3.5,"Cutting","Score1",10
"16","Subject 1",22,1,1,2,359,1.5,"Cutting","Score1",22
"17","Subject 2",23,1,1,2,255,3,"Cutting","Score1",19
"18","Subject 3",23,1,1,2,470,4.5,"Cutting","Score1",22
"19","Subject 4",23,1,1,2,180,2.5,"Cutting","Score1",14
"20","Subject 7",25,3,1,2,285,5.5,"Cutting","Score1",28
"21","Subject 8",22,1,1,2,240,4,"Cutting","Score1",22
"22","Subject 10",24,2,1,2,185,2.5,"Cutting","Score1",16
"23","Subject 11",22,1,1,2,190,4,"Cutting","Score1",14
"24","Subject 12",23,1,1,2,270,2,"Cutting","Score1",18
"25","Subject 13",22,1,1,2,115,2,"Cutting","Score1",17
"26","Subject 19",23,1,2,2,150,6,"Cutting","Score1",23
"27","Subject 21",22,1,2,2,330,2.5,"Cutting","Score1",24
"28","Subject 22",26,2,2,2,190,6,"Cutting","Score1",22
"29","Subject 24",25,3,2,2,185,6,"Cutting","Score1",25
